"RUN", "SEED", "MPV", "MPE", "MPT", "LAV", "LAE", "LAT", "MKV", "MKE", "MKT", "RBV", "RBE", "RBT", "M2V", "M2E", "M2T", "RFV", "RFE", "RFT", "RHV", "RHE", "RHT", "RXV", "RXE", "RXT", "RYV", "RYE", "RYT", "RZV", "RZE", "RZT", "CRV", "CRE", "CRT"
 1,  84225929407270, 1.33775031958362306e+04, 0.00000000000000000e+00, 339666464275, 1.33775031958398595e+04, 2.44336177846502733e+03, 3314919321, 1.33775031958362288e+04, 1.22474274609775802e+00, 836907694, 1.33775031958362306e+04, 0.00000000000000000e+00, 1063577279, 1.33775031958362306e+04, 0.00000000000000000e+00, 11090852808, 1.33775031958362306e+04, 0.00000000000000000e+00, 11148790976, 1.33775031958362306e+04, 0.00000000000000000e+00, 7028808685, 1.33775031958362288e+04, 1.22474274609775802e+00, 2447189177, 1.33775031958362288e+04, 1.22474274609775802e+00, 1603112046, 1.33775031958362306e+04, 0.00000000000000000e+00, 1595462608, 1.33775031958277850e+04, 5.68648057013189100e+03, 11758527467
 2, 133283450964053, 1.33774124342671785e+04, 0.00000000000000000e+00, 334341266556, 1.33774124342644482e+04, 1.83835133444827397e+03, 3030044695, 1.33774124342671785e+04, 0.00000000000000000e+00, 668767159, 1.33774124342671785e+04, 0.00000000000000000e+00, 1092700398, 1.33774124342671785e+04, 0.00000000000000000e+00, 10073729622, 1.33774124342671785e+04, 0.00000000000000000e+00, 9908912311, 1.33774124342671803e+04, 1.22475105559511910e+00, 6938625988, 1.33774124342671785e+04, 0.00000000000000000e+00, 2605429404, 1.33774124342671803e+04, 1.22475105559511910e+00, 1697834650, 1.33774124342671785e+04, 0.00000000000000000e+00, 1575535204, 1.33774124342688610e+04, 1.13289472642548526e+03, 11746731144
 3,  17688476434090, 1.33775691645847346e+04, 0.00000000000000000e+00, 359545717772, 1.33775691645721054e+04, 8.50334695343218846e+03, 3713353326, 1.33775691645847346e+04, 0.00000000000000000e+00, 746097989, 1.33775691645847346e+04, 0.00000000000000000e+00, 1103314079, 1.33775691645847364e+04, 1.22473670652919342e+00, 11412669083, 1.33775691645847364e+04, 1.22473670652919342e+00, 11677663016, 1.33775691645847346e+04, 0.00000000000000000e+00, 7483960167, 1.33775691645847346e+04, 0.00000000000000000e+00, 3422439075, 1.33775691645847346e+04, 0.00000000000000000e+00, 1942699753, 1.33775691645847346e+04, 0.00000000000000000e+00, 1724729467, 1.33775691645722636e+04, 8.39679485996414951e+03, 12272991393
 4,  98101099171013, 1.33775270732905083e+04, 0.00000000000000000e+00, 335531642485, 1.33775270732914632e+04, 6.42988794033084332e+02, 3523283672, 1.33775270732905083e+04, 0.00000000000000000e+00, 699232900, 1.33775270732905083e+04, 0.00000000000000000e+00, 1016873655, 1.33775270732905083e+04, 0.00000000000000000e+00, 11455394098, 1.33775270732905083e+04, 0.00000000000000000e+00, 10354431981, 1.33775270732905083e+04, 0.00000000000000000e+00, 6882167212, 1.33775270732905065e+04, 1.22474056006301768e+00, 2576848607, 1.33775270732905065e+04, 1.22474056006301768e+00, 1673226755, 1.33775270732905083e+04, 0.00000000000000000e+00, 1644341942, 1.33775270732825975e+04, 5.32639669571406466e+03, 11575908579
 5,  43262801938392, 1.33776687191144647e+04, 0.00000000000000000e+00, 338784600085, 1.33776687191195488e+04, 3.42311362028041685e+03, 2637369294, 1.33776687191144647e+04, 0.00000000000000000e+00, 609586492, 1.33776687191144647e+04, 0.00000000000000000e+00, 923165399, 1.33776687191144629e+04, 1.22472759222912941e+00, 10163554063, 1.33776687191144629e+04, 1.22472759222912941e+00, 10207410176, 1.33776687191144629e+04, 1.22472759222912941e+00, 7358150004, 1.33776687191144629e+04, 1.22472759222912941e+00, 2443514742, 1.33776687191144647e+04, 0.00000000000000000e+00, 1707048307, 1.33776687191144647e+04, 0.00000000000000000e+00, 1501934857, 1.33776687191110905e+04, 2.27186968358503509e+03, 11538387738
 6, 143838884838290, 1.33774854176959016e+04, 0.00000000000000000e+00, 315455433054, 1.33774854176952576e+04, 4.33559508300997550e+02, 2750511237, 1.33774854176959016e+04, 0.00000000000000000e+00, 704900661, 1.33774854176959016e+04, 0.00000000000000000e+00, 888731823, 1.33774854176959016e+04, 0.00000000000000000e+00, 9559652080, 1.33774854176959016e+04, 0.00000000000000000e+00, 10370775392, 1.33774854176959016e+04, 0.00000000000000000e+00, 7068899971, 1.33774854176958997e+04, 1.22474437373163147e+00, 2595552730, 1.33774854176959016e+04, 0.00000000000000000e+00, 1690759791, 1.33774854176959016e+04, 0.00000000000000000e+00, 1629893554, 1.33774854177072139e+04, 7.61668526023701634e+03, 11700090681
 7, 214786254272449, 1.33774033175764343e+04, 0.00000000000000000e+00, 349860773103, 1.33774033175706973e+04, 3.86286746188661027e+03, 3100256515, 1.33774033175764343e+04, 0.00000000000000000e+00, 673051565, 1.33774033175764343e+04, 0.00000000000000000e+00, 1000435953, 1.33774033175764343e+04, 0.00000000000000000e+00, 10053066452, 1.33774033175764343e+04, 0.00000000000000000e+00, 11151674415, 1.33774033175764343e+04, 0.00000000000000000e+00, 7385189803, 1.33774033175764343e+04, 0.00000000000000000e+00, 2903597536, 1.33774033175764343e+04, 0.00000000000000000e+00, 1866763594, 1.33774033175764343e+04, 0.00000000000000000e+00, 1466709750, 1.33774033175764525e+04, 1.22475189026208309e+01, 11499337516
 8, 132582279127473, 1.33778744683810655e+04, 0.00000000000000000e+00, 320753845126, 1.33778744683840687e+04, 2.02199415639108452e+03, 3146488948, 1.33778744683810655e+04, 0.00000000000000000e+00, 649636791, 1.33778744683810655e+04, 0.00000000000000000e+00, 892031782, 1.33778744683810655e+04, 0.00000000000000000e+00, 9718046188, 1.33778744683810655e+04, 0.00000000000000000e+00, 9865053248, 1.33778744683810655e+04, 0.00000000000000000e+00, 6644299876, 1.33778744683810655e+04, 0.00000000000000000e+00, 2312646745, 1.33778744683810655e+04, 0.00000000000000000e+00, 1672784998, 1.33778744683810655e+04, 0.00000000000000000e+00, 1601793492, 1.33778744683755194e+04, 3.73413699747814462e+03, 11495234790
 9, 143967321166012, 1.33775809852667262e+04, 0.00000000000000000e+00, 330477696762, 1.33775809852614857e+04, 3.52846333369133163e+03, 2925893185, 1.33775809852667280e+04, 1.22473562432882033e+00, 573647654, 1.33775809852667262e+04, 0.00000000000000000e+00, 870284856, 1.33775809852667280e+04, 1.22473562432882033e+00, 9217816505, 1.33775809852667280e+04, 1.22473562432882033e+00, 9448199468, 1.33775809852667280e+04, 1.22473562432882033e+00, 6423538976, 1.33775809852667280e+04, 1.22473562432882033e+00, 2468721049, 1.33775809852667280e+04, 1.22473562432882033e+00, 1497174299, 1.33775809852667262e+04, 0.00000000000000000e+00, 1506778413, 1.33775809852635175e+04, 2.16043364131603903e+03, 11363280399
10,  53715765044733, 1.33775797806093815e+04, 0.00000000000000000e+00, 308774488665, 1.33775797806025257e+04, 4.61602898377086512e+03, 2459993666, 1.33775797806093815e+04, 0.00000000000000000e+00, 568616298, 1.33775797806093815e+04, 0.00000000000000000e+00, 858930156, 1.33775797806093815e+04, 0.00000000000000000e+00, 9852866344, 1.33775797806093815e+04, 0.00000000000000000e+00, 9424360006, 1.33775797806093797e+04, 1.22473573461683882e+00, 8597834119, 1.33775797806093815e+04, 0.00000000000000000e+00, 2681320270, 1.33775797806093797e+04, 1.22473573461683882e+00, 1746760329, 1.33775797806093797e+04, 1.22473573461683882e+00, 1776166881, 1.33775797806148057e+04, 3.65216196062741346e+03, 11809572578
11, 189489026904977, 1.33771942565410864e+04, 0.00000000000000000e+00, 301266388984, 1.33771942565341524e+04, 4.66882716975278981e+03, 1941187661, 1.33771942565410845e+04, 1.22477103089002881e+00, 597697313, 1.33771942565410864e+04, 0.00000000000000000e+00, 879707652, 1.33771942565410864e+04, 0.00000000000000000e+00, 9294582019, 1.33771942565410864e+04, 0.00000000000000000e+00, 10043872072, 1.33771942565410845e+04, 1.22477103089002881e+00, 7198200220, 1.33771942565410864e+04, 0.00000000000000000e+00, 2388520829, 1.33771942565410845e+04, 1.22477103089002881e+00, 1793184792, 1.33771942565410864e+04, 0.00000000000000000e+00, 1548829832, 1.33771942565511326e+04, 6.76441040360562965e+03, 11453733669
12, 261677460603461, 1.33779126510376846e+04, 0.00000000000000000e+00, 305726648044, 1.33779126510363094e+04, 9.25877177037722049e+02, 2319294346, 1.33779126510376846e+04, 0.00000000000000000e+00, 568859895, 1.33779126510376846e+04, 0.00000000000000000e+00, 818417557, 1.33779126510376827e+04, 1.22470526063190754e+00, 9218817013, 1.33779126510376827e+04, 1.22470526063190754e+00, 9767851359, 1.33779126510376827e+04, 1.22470526063190754e+00, 7024233276, 1.33779126510376846e+04, 0.00000000000000000e+00, 2615104922, 1.33779126510376846e+04, 0.00000000000000000e+00, 1739724605, 1.33779126510376846e+04, 0.00000000000000000e+00, 1673814837, 1.33779126510411515e+04, 2.33428822676441587e+03, 11589226842
13, 196194720220788, 1.33773710799088203e+04, 0.00000000000000000e+00, 309157827205, 1.33773710799067230e+04, 1.41214233253734028e+03, 2478311352, 1.33773710799088203e+04, 0.00000000000000000e+00, 609133473, 1.33773710799088203e+04, 0.00000000000000000e+00, 838783229, 1.33773710799088203e+04, 0.00000000000000000e+00, 9158048602, 1.33773710799088203e+04, 0.00000000000000000e+00, 10026415742, 1.33773710799088203e+04, 0.00000000000000000e+00, 6740491619, 1.33773710799088221e+04, 1.22475484174964455e+00, 2485040093, 1.33773710799088203e+04, 0.00000000000000000e+00, 1581125394, 1.33773710799088203e+04, 0.00000000000000000e+00, 1486742106, 1.33773710798951470e+04, 9.20648214543207905e+03, 11394775859
14,  11625128473918, 1.33776440417344002e+04, 0.00000000000000000e+00, 329408121144, 1.33776440417308550e+04, 2.38699848047833029e+03, 2319739857, 1.33776440417344002e+04, 0.00000000000000000e+00, 632635676, 1.33776440417344002e+04, 0.00000000000000000e+00, 921359230, 1.33776440417344020e+04, 1.22472985145116997e+00, 9647171345, 1.33776440417344020e+04, 1.22472985145116997e+00, 10513408775, 1.33776440417343983e+04, 1.22472985145116997e+00, 6907387536, 1.33776440417344002e+04, 0.00000000000000000e+00, 2626729009, 1.33776440417344002e+04, 0.00000000000000000e+00, 1668826588, 1.33776440417344020e+04, 1.22472985145116997e+00, 1588874143, 1.33776440417328704e+04, 1.02999780507043397e+03, 13216293428
15, 102881259758035, 1.33774211419628919e+04, 0.00000000000000000e+00, 304137865458, 1.33774211419561489e+04, 4.54014920779328713e+03, 2046112382, 1.33774211419628919e+04, 0.00000000000000000e+00, 585417225, 1.33774211419628919e+04, 0.00000000000000000e+00, 845871435, 1.33774211419628919e+04, 0.00000000000000000e+00, 9361133725, 1.33774211419628919e+04, 0.00000000000000000e+00, 9410762009, 1.33774211419628919e+04, 0.00000000000000000e+00, 6539961788, 1.33774211419628919e+04, 0.00000000000000000e+00, 2343373112, 1.33774211419628919e+04, 0.00000000000000000e+00, 1525991331, 1.33774211419628900e+04, 1.22475025837423468e+00, 1516973269, 1.33774211419623225e+04, 3.83346830871135410e+02, 11386045431
16,  22363808349355, 1.33773482857117633e+04, 0.00000000000000000e+00, 304839831371, 1.33773482857111921e+04, 3.84573675598689420e+02, 2818185283, 1.33773482857117633e+04, 0.00000000000000000e+00, 621347271, 1.33773482857117633e+04, 0.00000000000000000e+00, 904381285, 1.33773482857117651e+04, 1.22475692865824670e+00, 9429555612, 1.33773482857117651e+04, 1.22475692865824670e+00, 9698396329, 1.33773482857117669e+04, 2.44951385731649340e+00, 7147914854, 1.33773482857117651e+04, 1.22475692865824670e+00, 2461940216, 1.33773482857117651e+04, 1.22475692865824670e+00, 1553941998, 1.33773482857117651e+04, 1.22475692865824670e+00, 1604362884, 1.33773482857202507e+04, 5.71471582911937912e+03, 11740843337
17, 107432400246448, 1.33772046048266329e+04, 0.00000000000000000e+00, 304740325427, 1.33772046048176198e+04, 6.06873576342761771e+03, 2263310165, 1.33772046048266347e+04, 1.22477008343645166e+00, 638160342, 1.33772046048266329e+04, 0.00000000000000000e+00, 905710510, 1.33772046048266329e+04, 0.00000000000000000e+00, 9834167958, 1.33772046048266329e+04, 0.00000000000000000e+00, 9821841061, 1.33772046048266347e+04, 1.22477008343645166e+00, 6622681922, 1.33772046048266329e+04, 0.00000000000000000e+00, 2459754371, 1.33772046048266347e+04, 1.22477008343645166e+00, 1656973157, 1.33772046048266329e+04, 0.00000000000000000e+00, 1625197158, 1.33772046048042848e+04, 1.50475252451002452e+04, 11819848499
18, 223413620295979, 1.33775075331608641e+04, 0.00000000000000000e+00, 302604826261, 1.33775075331618427e+04, 6.58911383764870152e+02, 1612547817, 1.33775075331608641e+04, 0.00000000000000000e+00, 598227049, 1.33775075331608641e+04, 0.00000000000000000e+00, 869929446, 1.33775075331608641e+04, 0.00000000000000000e+00, 9270710366, 1.33775075331608641e+04, 0.00000000000000000e+00, 9527420924, 1.33775075331608641e+04, 0.00000000000000000e+00, 6536360984, 1.33775075331608641e+04, 0.00000000000000000e+00, 2428218505, 1.33775075331608641e+04, 0.00000000000000000e+00, 1614834390, 1.33775075331608641e+04, 0.00000000000000000e+00, 1561383030, 1.33775075331510434e+04, 6.61238394227980280e+03, 11621924239
19,  38718330254922, 1.33776655934789578e+04, 0.00000000000000000e+00, 304155165247, 1.33776655934803202e+04, 9.17321180907817734e+02, 2201267227, 1.33776655934789578e+04, 0.00000000000000000e+00, 580253130, 1.33776655934789578e+04, 0.00000000000000000e+00, 842655908, 1.33776655934789578e+04, 0.00000000000000000e+00, 8898734522, 1.33776655934789578e+04, 0.00000000000000000e+00, 9366037077, 1.33776655934789560e+04, 1.22472787838159913e+00, 6525564146, 1.33776655934789578e+04, 0.00000000000000000e+00, 2460594973, 1.33776655934789578e+04, 0.00000000000000000e+00, 1676071015, 1.33776655934789578e+04, 0.00000000000000000e+00, 1514413980, 1.33776655934619430e+04, 1.14561045743814775e+04, 12991758294
20,  69349230660948, 1.33777913968014855e+04, 0.00000000000000000e+00, 303369517340, 1.33777913967979548e+04, 2.37717445703357498e+03, 2724382990, 1.33777913968014855e+04, 0.00000000000000000e+00, 570081381, 1.33777913968014855e+04, 0.00000000000000000e+00, 849262709, 1.33777913968014855e+04, 0.00000000000000000e+00, 9051136219, 1.33777913968014855e+04, 0.00000000000000000e+00, 9689137749, 1.33777913968014836e+04, 1.22471636117134208e+00, 6609551562, 1.33777913968014855e+04, 0.00000000000000000e+00, 2502141310, 1.33777913968014855e+04, 0.00000000000000000e+00, 1610417702, 1.33777913968014836e+04, 1.22471636117134208e+00, 1612871809, 1.33777913967872137e+04, 9.60912456975034911e+03, 11650735705
21,  74576340801069, 1.33769550351033977e+04, 0.00000000000000000e+00, 295930896986, 1.33769550351019097e+04, 1.00188061967993360e+03, 2525636322, 1.33769550351033995e+04, 1.22479293359405084e+00, 540305778, 1.33769550351033977e+04, 0.00000000000000000e+00, 824284071, 1.33769550351033977e+04, 0.00000000000000000e+00, 9000100940, 1.33769550351033977e+04, 0.00000000000000000e+00, 9543668248, 1.33769550351033995e+04, 1.22479293359405084e+00, 6492840426, 1.33769550351033977e+04, 0.00000000000000000e+00, 2341913372, 1.33769550351033995e+04, 1.22479293359405084e+00, 1601145566, 1.33769550351033977e+04, 0.00000000000000000e+00, 1430063837, 1.33769550350915742e+04, 7.96115406836133025e+03, 11447682599
22, 131770223446223, 1.33775850393754226e+04, 0.00000000000000000e+00, 300141181459, 1.33775850393786095e+04, 2.14573616355349122e+03, 1789256683, 1.33775850393754226e+04, 0.00000000000000000e+00, 547583970, 1.33775850393754226e+04, 0.00000000000000000e+00, 872775510, 1.33775850393754226e+04, 0.00000000000000000e+00, 9511677208, 1.33775850393754226e+04, 0.00000000000000000e+00, 9569894649, 1.33775850393754208e+04, 1.22473525316980103e+00, 6546300488, 1.33775850393754226e+04, 0.00000000000000000e+00, 2298408900, 1.33775850393754226e+04, 0.00000000000000000e+00, 1515355485, 1.33775850393754208e+04, 1.22473525316980103e+00, 1431548602, 1.33775850393692235e+04, 4.17389774280268193e+03, 11236367639
23, 148678105992986, 1.33774603793233746e+04, 0.00000000000000000e+00, 301549669614, 1.33774603793248461e+04, 9.90820052847012334e+02, 2081691593, 1.33774603793233764e+04, 1.22474666606552818e+00, 584051133, 1.33774603793233746e+04, 0.00000000000000000e+00, 848753732, 1.33774603793233746e+04, 0.00000000000000000e+00, 9005627471, 1.33774603793233746e+04, 0.00000000000000000e+00, 9429175960, 1.33774603793233764e+04, 1.22474666606552818e+00, 6572393139, 1.33774603793233746e+04, 0.00000000000000000e+00, 2465655086, 1.33774603793233764e+04, 1.22474666606552818e+00, 1610450444, 1.33774603793233746e+04, 0.00000000000000000e+00, 1454020531, 1.33774603793133138e+04, 6.77407381000843634e+03, 11394837394
24, 176742582567176, 1.33775925037958805e+04, 0.00000000000000000e+00, 303979969525, 1.33775925037979632e+04, 1.40232108241277024e+03, 2188970660, 1.33775925037958805e+04, 0.00000000000000000e+00, 550773849, 1.33775925037958805e+04, 0.00000000000000000e+00, 798337011, 1.33775925037958787e+04, 1.22473456979281248e+00, 9026697455, 1.33775925037958787e+04, 1.22473456979281248e+00, 9858556044, 1.33775925037958787e+04, 1.22473456979281248e+00, 6893577781, 1.33775925037958787e+04, 1.22473456979281248e+00, 2458723022, 1.33775925037958805e+04, 0.00000000000000000e+00, 1729798097, 1.33775925037958787e+04, 1.22473456979281248e+00, 1518940793, 1.33775925037718607e+04, 1.61726199941140876e+04, 11421850272
25, 114328562737265, 1.33774629100385409e+04, 0.00000000000000000e+00, 309878334324, 1.33774629100342336e+04, 2.90019955659052721e+03, 1794947480, 1.33774629100385409e+04, 0.00000000000000000e+00, 571202718, 1.33774629100385409e+04, 0.00000000000000000e+00, 853286659, 1.33774629100385428e+04, 1.22474643437099973e+00, 9121655861, 1.33774629100385428e+04, 1.22474643437099973e+00, 9687102258, 1.33774629100385409e+04, 0.00000000000000000e+00, 6557233296, 1.33774629100385446e+04, 2.44949286874199945e+00, 2383812524, 1.33774629100385409e+04, 0.00000000000000000e+00, 1574223945, 1.33774629100385409e+04, 0.00000000000000000e+00, 1440550041, 1.33774629100280636e+04, 7.05453946197695768e+03, 11323132060
26, 174652653472508, 1.33773726255410384e+04, 0.00000000000000000e+00, 297292980080, 1.33773726255318325e+04, 6.19848353791717636e+03, 1955913174, 1.33773726255410384e+04, 0.00000000000000000e+00, 572735245, 1.33773726255410384e+04, 0.00000000000000000e+00, 857899396, 1.33773726255410384e+04, 0.00000000000000000e+00, 9065571778, 1.33773726255410384e+04, 0.00000000000000000e+00, 9527679937, 1.33773726255410402e+04, 1.22475470024050104e+00, 6582153258, 1.33773726255410384e+04, 0.00000000000000000e+00, 2429001035, 1.33773726255410365e+04, 1.22475470024050104e+00, 1592654677, 1.33773726255410365e+04, 1.22475470024050104e+00, 1513452682, 1.33773726255364472e+04, 3.09128086340702475e+03, 11371647381
27, 209031429304191, 1.33775951123490959e+04, 0.00000000000000000e+00, 302720906344, 1.33775951123479445e+04, 7.75256831508249093e+02, 1859992432, 1.33775951123490959e+04, 0.00000000000000000e+00, 576682380, 1.33775951123490959e+04, 0.00000000000000000e+00, 891143978, 1.33775951123490959e+04, 0.00000000000000000e+00, 9201581553, 1.33775951123490959e+04, 0.00000000000000000e+00, 9597778594, 1.33775951123490959e+04, 0.00000000000000000e+00, 6716635134, 1.33775951123490941e+04, 1.22473433097669693e+00, 2298488032, 1.33775951123490959e+04, 0.00000000000000000e+00, 1568159482, 1.33775951123490959e+04, 0.00000000000000000e+00, 1510806717, 1.33775951123464201e+04, 1.80158420086672118e+03, 11402412922
28,  77925623070312, 1.33775465907638627e+04, 0.00000000000000000e+00, 298095460590, 1.33775465907606449e+04, 2.16656288979106785e+03, 2384986141, 1.33775465907638609e+04, 1.22473877320015134e+00, 597559684, 1.33775465907638627e+04, 0.00000000000000000e+00, 874195772, 1.33775465907638645e+04, 1.22473877320015134e+00, 9296724985, 1.33775465907638645e+04, 1.22473877320015134e+00, 9621226248, 1.33775465907638645e+04, 1.22473877320015134e+00, 6659557847, 1.33775465907638627e+04, 0.00000000000000000e+00, 2471511293, 1.33775465907638645e+04, 1.22473877320015134e+00, 1597596432, 1.33775465907638627e+04, 0.00000000000000000e+00, 1526448487, 1.33775465907547568e+04, 6.13104229863995715e+03, 11411464678
29,  78828782895247, 1.33777581401911193e+04, 0.00000000000000000e+00, 301307628367, 1.33777581401847146e+04, 4.31223702771889475e+03, 2158130594, 1.33777581401911193e+04, 0.00000000000000000e+00, 643392199, 1.33777581401911193e+04, 0.00000000000000000e+00, 887704767, 1.33777581401911193e+04, 0.00000000000000000e+00, 9072749209, 1.33777581401911193e+04, 0.00000000000000000e+00, 9495084647, 1.33777581401911211e+04, 1.22471940577077376e+00, 6586837117, 1.33777581401911211e+04, 1.22471940577077376e+00, 2481994369, 1.33777581401911193e+04, 0.00000000000000000e+00, 1544014853, 1.33777581401911175e+04, 1.22471940577077376e+00, 1517473963, 1.33777581401731368e+04, 1.21075760454498704e+04, 11298484034
30, 178392018673735, 1.33775005818924838e+04, 0.00000000000000000e+00, 296704103149, 1.33775005818871177e+04, 3.61299180696148187e+03, 2798815911, 1.33775005818924819e+04, 1.22474298541067173e+00, 559763053, 1.33775005818924838e+04, 0.00000000000000000e+00, 896767631, 1.33775005818924838e+04, 0.00000000000000000e+00, 11716818762, 1.33775005818924838e+04, 0.00000000000000000e+00, 9627353548, 1.33775005818924801e+04, 2.44948597082134345e+00, 6421373120, 1.33775005818924838e+04, 0.00000000000000000e+00, 2333121896, 1.33775005818924838e+04, 0.00000000000000000e+00, 1536633945, 1.33775005818924838e+04, 0.00000000000000000e+00, 1450651898, 1.33775005818899626e+04, 1.69749377777919108e+03, 11394465721
31, 228502501109146, 1.33776845854481653e+04, 0.00000000000000000e+00, 295784776092, 1.33776845854475887e+04, 3.88238186273996746e+02, 1794865585, 1.33776845854481653e+04, 0.00000000000000000e+00, 618220747, 1.33776845854481653e+04, 0.00000000000000000e+00, 813586035, 1.33776845854481653e+04, 0.00000000000000000e+00, 9245485749, 1.33776845854481653e+04, 0.00000000000000000e+00, 9414032341, 1.33776845854481653e+04, 0.00000000000000000e+00, 6417491084, 1.33776845854481653e+04, 0.00000000000000000e+00, 2369263386, 1.33776845854481653e+04, 0.00000000000000000e+00, 1568552975, 1.33776845854481635e+04, 1.22472613966560484e+00, 1460882524, 1.33776845854398434e+04, 5.60312208897014261e+03, 11364345948
